date,project_name,iso,project_type,capacity_mw,offtake_pct,contracted_price,actual_gen_mwh,budget_gen_mwh,gen_vs_budget_pct,curtailed_mwh,proxy_gen_mwh,proxy_variance_mwh,fixed_shape_shortfall_mwh,rt_node_avg,rt_hub_avg,basis_spread,da_node_avg,da_hub_avg,da_schedule_mwh,imbalance_mwh,ppa_revenue,basis_revenue,da_revenue,da_basis_revenue,imbalance_revenue,imbalance_cost,dart_buyback_cost,proxy_buyback_cost,curtailment_loss,om_cost,marketing_cost,total_revenue,total_costs,net_pl,weather_event
2026-01-01,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,110.66,112.96,-2.0,0.00,,,,31.40,26.99,4.41,,,,,2365.33,1234.33,,,,,,,,2054.79,684.93,3599.66,2739.73,859.93,Normal
2026-01-02,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,110.86,115.09,-3.7,0.00,,,,37.45,33.07,4.38,,,,,2369.72,1401.83,,,,,,,,2054.79,684.93,3771.56,2739.73,1031.83,Normal
2026-01-03,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,106.79,109.25,-2.3,0.00,,,,31.56,27.78,3.78,,,,,2282.69,1145.01,,,,,,,,2054.79,684.93,3427.70,2739.73,687.97,Normal
2026-01-04,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,105.04,109.30,-3.9,0.00,,,,36.73,33.43,3.30,,,,,2245.18,1224.61,,,,,,,,2054.79,684.93,3469.79,2739.73,730.06,Winter Storm
2026-01-05,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,106.98,110.92,-3.6,0.00,,,,33.27,27.63,5.64,,,,,2286.64,1342.48,,,,,,,,2054.79,684.93,3629.12,2739.73,889.39,Normal
2026-01-06,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,102.96,106.66,-3.5,0.00,,,,37.25,34.71,2.54,,,,,2200.81,1155.01,,,,,,,,2054.79,684.93,3355.82,2739.73,616.09,Normal
2026-01-07,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,113.48,118.85,-4.5,0.00,,,,38.44,33.71,4.74,,,,,2425.57,1493.66,,,,,,,,2054.79,684.93,3919.23,2739.73,1179.50,Normal
2026-01-08,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,103.13,105.37,-2.1,0.00,,,,36.58,33.78,2.80,,,,,2204.36,1159.65,,,,,,,,2054.79,684.93,3364.01,2739.73,624.28,Normal
2026-01-09,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,101.46,104.10,-2.5,0.00,,,,32.89,28.12,4.77,,,,,2168.73,1197.63,,,,,,,,2054.79,684.93,3366.36,2739.73,626.63,Normal
2026-01-10,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,107.68,110.06,-2.2,0.00,,,,30.63,27.38,3.25,,,,,2301.68,1087.02,,,,,,,,2054.79,684.93,3388.71,2739.73,648.98,Normal
2026-01-11,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,118.30,124.15,-4.7,0.00,,,,29.67,25.98,3.69,,,,,2528.58,1204.68,,,,,,,,2054.79,684.93,3733.27,2739.73,993.54,Normal
2026-01-12,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,105.06,109.80,-4.3,0.00,,,,40.16,34.69,5.47,,,,,2245.69,1485.88,,,,,,,,2054.79,684.93,3731.56,2739.73,991.84,Normal
2026-01-13,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,110.49,114.54,-3.5,0.00,,,,35.72,32.18,3.54,,,,,2361.62,1279.91,,,,,,,,2054.79,684.93,3641.53,2739.73,901.81,Normal
2026-01-14,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,111.33,115.81,-3.9,0.00,,,,29.19,27.35,1.84,,,,,2379.61,965.59,,,,,,,,2054.79,684.93,3345.20,2739.73,605.47,Normal
2026-01-15,West Texas Solar 1,ERCOT,as-gen,50,0.75,28.50,112.17,115.47,-2.9,0.00,,,,33.71,32.52,1.19,,,,,2397.58,1045.08,,,,,,,,2054.79,684.93,3442.66,2739.73,702.93,Normal
